rest_stop_id,food_area,menu_item,food_category,price_krw,availability,is_signature,recommended,sample_rating
RS001,Korean Food Court,Premium Tonkatsu Set,Korean-Western,12500,Breakfast to dinner,Yes,Yes,4.0
RS001,Korean Food Court,Seoul-Style Bulgogi Bowl,Korean Meal,12000,Lunch and dinner,No,Yes,4.1
RS001,Korean Food Court,Expressway Breakfast Set,Korean Meal,9000,Breakfast to dinner,No,No,4.2
RS001,Snack Corner,Family Snack Combo,Snack,9500,Lunch and dinner,No,No,4.3
RS001,Korean Food Court,Beef Bulgogi Rice Bowl,Korean Meal,11000,Breakfast to dinner,No,Yes,4.4
RS001,Korean Food Court,Kimchi Stew Set,Korean Meal,10000,Lunch and dinner,No,No,4.5
RS001,Noodle Bar,Udon,Noodles,7500,Breakfast to dinner,No,No,4.6
RS001,Noodle Bar,Spicy Ramyeon,Noodles,6000,Lunch and dinner,No,No,4.7
RS001,Noodle Bar,Janchi Guksu,Noodles,8000,Breakfast to dinner,No,Yes,4.8
RS001,Snack Corner,Sotteok Sotteok,Snack,5000,Lunch and dinner,No,No,4.9
RS001,Snack Corner,Hot Bar Skewer,Snack,4500,Breakfast to dinner,No,No,3.8
RS001,Cafe & Dessert,Americano,Drink,4000,All day,No,No,3.9
RS002,Korean Food Court,Premium Tonkatsu Set,Korean-Western,13000,Breakfast to dinner,Yes,Yes,4.1
RS002,Korean Food Court,Seoul-Style Bulgogi Bowl,Korean Meal,12500,Lunch and dinner,No,Yes,4.2
RS002,Korean Food Court,Expressway Breakfast Set,Korean Meal,9500,Breakfast to dinner,No,No,4.3
RS002,Snack Corner,Family Snack Combo,Snack,10000,Lunch and dinner,No,No,4.4
RS002,Korean Food Court,Beef Bulgogi Rice Bowl,Korean Meal,11500,Breakfast to dinner,No,Yes,4.5
RS002,Korean Food Court,Kimchi Stew Set,Korean Meal,10500,Lunch and dinner,No,No,4.6
RS002,Noodle Bar,Udon,Noodles,8000,Breakfast to dinner,No,No,4.7
RS002,Noodle Bar,Spicy Ramyeon,Noodles,6500,Lunch and dinner,No,No,4.8
RS002,Noodle Bar,Janchi Guksu,Noodles,8500,Breakfast to dinner,No,Yes,4.9
RS002,Snack Corner,Sotteok Sotteok,Snack,5500,Lunch and dinner,No,No,3.8
RS002,Snack Corner,Hot Bar Skewer,Snack,5000,Breakfast to dinner,No,No,3.9
RS002,Cafe & Dessert,Americano,Drink,4500,All day,No,No,4.0
RS003,Korean Food Court,Premium Tonkatsu Set,Korean-Western,12000,Breakfast to dinner,Yes,Yes,4.2
RS003,Korean Food Court,Seoul-Style Bulgogi Bowl,Korean Meal,11500,Lunch and dinner,No,Yes,4.3
RS003,Korean Food Court,Expressway Breakfast Set,Korean Meal,8500,Breakfast to dinner,No,No,4.4
RS003,Snack Corner,Family Snack Combo,Snack,9000,Lunch and dinner,No,No,4.5
RS003,Korean Food Court,Beef Bulgogi Rice Bowl,Korean Meal,10500,Breakfast to dinner,No,Yes,4.6
RS003,Korean Food Court,Kimchi Stew Set,Korean Meal,9500,Lunch and dinner,No,No,4.7
RS003,Noodle Bar,Udon,Noodles,7000,Breakfast to dinner,No,No,4.8
RS003,Noodle Bar,Spicy Ramyeon,Noodles,5500,Lunch and dinner,No,No,4.9
RS003,Noodle Bar,Janchi Guksu,Noodles,7500,Breakfast to dinner,No,Yes,3.8
RS003,Snack Corner,Sotteok Sotteok,Snack,4500,Lunch and dinner,No,No,3.9
RS003,Snack Corner,Hot Bar Skewer,Snack,4000,Breakfast to dinner,No,No,4.0
RS003,Cafe & Dessert,Americano,Drink,3500,All day,No,No,4.1
RS004,Korean Food Court,Premium Tonkatsu Set,Korean-Western,12500,Breakfast to dinner,Yes,Yes,4.3
RS004,Korean Food Court,Seoul-Style Bulgogi Bowl,Korean Meal,12000,Lunch and dinner,No,Yes,4.4
