rest_stop_id,food_area,store_type,description,operating_hours
RS001,Korean Food Court,Korean Food Court,"Korean meals, stews, rice bowls",06:00–22:00
RS001,Noodle Bar,Noodle Bar,"Udon, ramyeon, noodles",07:00–22:00
RS001,Snack Corner,Snack Corner,"Skewers, fish cakes, quick bites",08:00–21:00
RS001,Cafe & Dessert,Cafe & Dessert,"Coffee, drinks, desserts",07:00–23:00
RS001,Convenience Store,Convenience Store,Packaged food and travel items,24 hours
RS002,Korean Food Court,Korean Food Court,"Korean meals, stews, rice bowls",06:00–22:00
RS002,Noodle Bar,Noodle Bar,"Udon, ramyeon, noodles",07:00–22:00
RS002,Snack Corner,Snack Corner,"Skewers, fish cakes, quick bites",08:00–21:00
RS002,Cafe & Dessert,Cafe & Dessert,"Coffee, drinks, desserts",07:00–23:00
RS002,Convenience Store,Convenience Store,Packaged food and travel items,24 hours
RS003,Korean Food Court,Korean Food Court,"Korean meals, stews, rice bowls",06:00–22:00
RS003,Noodle Bar,Noodle Bar,"Udon, ramyeon, noodles",07:00–22:00
RS003,Snack Corner,Snack Corner,"Skewers, fish cakes, quick bites",08:00–21:00
RS003,Cafe & Dessert,Cafe & Dessert,"Coffee, drinks, desserts",07:00–23:00
RS003,Convenience Store,Convenience Store,Packaged food and travel items,24 hours
RS004,Korean Food Court,Korean Food Court,"Korean meals, stews, rice bowls",06:00–22:00
RS004,Noodle Bar,Noodle Bar,"Udon, ramyeon, noodles",07:00–22:00
RS004,Snack Corner,Snack Corner,"Skewers, fish cakes, quick bites",08:00–21:00
RS004,Cafe & Dessert,Cafe & Dessert,"Coffee, drinks, desserts",07:00–23:00
RS004,Convenience Store,Convenience Store,Packaged food and travel items,24 hours
RS005,Korean Food Court,Korean Food Court,"Korean meals, stews, rice bowls",06:00–22:00
RS005,Noodle Bar,Noodle Bar,"Udon, ramyeon, noodles",07:00–22:00
RS005,Snack Corner,Snack Corner,"Skewers, fish cakes, quick bites",08:00–21:00
RS005,Cafe & Dessert,Cafe & Dessert,"Coffee, drinks, desserts",07:00–23:00
RS005,Convenience Store,Convenience Store,Packaged food and travel items,24 hours
RS006,Korean Food Court,Korean Food Court,"Korean meals, stews, rice bowls",06:00–22:00
RS006,Noodle Bar,Noodle Bar,"Udon, ramyeon, noodles",07:00–22:00
RS006,Snack Corner,Snack Corner,"Skewers, fish cakes, quick bites",08:00–21:00
RS006,Cafe & Dessert,Cafe & Dessert,"Coffee, drinks, desserts",07:00–23:00
RS006,Convenience Store,Convenience Store,Packaged food and travel items,24 hours
RS007,Korean Food Court,Korean Food Court,"Korean meals, stews, rice bowls",06:00–22:00
RS007,Noodle Bar,Noodle Bar,"Udon, ramyeon, noodles",07:00–22:00
RS007,Snack Corner,Snack Corner,"Skewers, fish cakes, quick bites",08:00–21:00
RS007,Cafe & Dessert,Cafe & Dessert,"Coffee, drinks, desserts",07:00–23:00
RS007,Convenience Store,Convenience Store,Packaged food and travel items,24 hours
RS008,Korean Food Court,Korean Food Court,"Korean meals, stews, rice bowls",06:00–22:00
RS008,Noodle Bar,Noodle Bar,"Udon, ramyeon, noodles",07:00–22:00
RS008,Snack Corner,Snack Corner,"Skewers, fish cakes, quick bites",08:00–21:00
RS008,Cafe & Dessert,Cafe & Dessert,"Coffee, drinks, desserts",07:00–23:00
RS008,Convenience Store,Convenience Store,Packaged food and travel items,24 hours
RS009,Korean Food Court,Korean Food Court,"Korean meals, stews, rice bowls",06:00–22:00
RS009,Noodle Bar,Noodle Bar,"Udon, ramyeon, noodles",07:00–22:00
RS009,Snack Corner,Snack Corner,"Skewers, fish cakes, quick bites",08:00–21:00
RS009,Cafe & Dessert,Cafe & Dessert,"Coffee, drinks, desserts",07:00–23:00
RS009,Convenience Store,Convenience Store,Packaged food and travel items,24 hours
RS010,Korean Food Court,Korean Food Court,"Korean meals, stews, rice bowls",06:00–22:00
RS010,Noodle Bar,Noodle Bar,"Udon, ramyeon, noodles",07:00–22:00
RS010,Snack Corner,Snack Corner,"Skewers, fish cakes, quick bites",08:00–21:00
RS010,Cafe & Dessert,Cafe & Dessert,"Coffee, drinks, desserts",07:00–23:00
